Applicant_ID,Age,Education_Level,Years_with_Current_Employer,Years_at_Current_Address,Household_Income_(Thousands_NIS),Debt_to_Income_Ratio_(%),Credit_Card_Debt_(Thousands_NIS),Other_Debt_(Thousands_NIS),y
545710,41,graduate professional education,17,12,661,9.4,43,19,1
69664096,27,high school,10,6,116,17.2,5,15,0
8965180,40,high school,15,14,207,5.3,3,8,0
70572960,41,high school,15,14,451,2.9,10,3,0
68589517,24,university,2,0,105,17.1,7,11,1
107370446,41,university,5,5,94,9.6,1,8,0
114228157,39,high school,20,9,252,30.6,14,63,0
35511139,43,high school,12,11,143,3.5,0,5,0
91060858,24,high school,3,4,71,23.9,5,12,1
1454308,36,high school,0,13,94,19.1,10,8,0
65049106,27,high school,0,1,60,1.7,1,0,0
8981303,25,high school,4,0,86,5.8,1,4,0
23113505,52,high school,24,14,240,10,15,9,0
15369431,37,high school,6,9,109,15.6,6,11,0
110241325,48,high school,22,15,376,9,14,20,0
78789827,36,university,9,6,184,8.7,3,13,1
77380661,36,university,13,6,154,16.2,11,14,1
49733708,43,high school,23,19,270,7.4,4,16,0
114510167,39,high school,6,9,229,5.7,2,11,0
1497655,41,graduate professional education,0,21,98,1,0,1,0
54027206,39,high school,22,3,195,3.1,4,2,0
75992538,47,high school,17,21,162,5.6,2,7,0
68447757,28,high school,3,6,98,10.2,2,8,0
43520182,29,high school,8,6,101,9.9,2,8,0
108925166,21,university,1,2,60,18.3,1,10,1
65139958,25,,0,2,120,17.5,8,13,0
95896568,45,university,9,26,259,6.9,3,15,0
38515393,43,high school,25,21,240,17.1,4,37,0
92658758,33,university,12,8,218,18.8,12,29,0
7063609,26,graduate professional education,2,1,139,14.4,1,19,0
66435483,45,high school,3,15,75,1.3,0,1,0
63426853,30,high school,1,10,83,9.6,4,4,0
100077412,27,graduate professional education,2,7,98,6.1,3,3,0
79855447,25,high school,8,4,101,14.9,4,11,0
102115394,25,high school,8,1,131,3.1,0,4,0
7255842,26,university,6,7,169,26,23,21,0
99927033,30,university,10,4,83,15.7,5,8,0
78539447,32,university,12,1,203,14.3,12,17,0
98798116,28,university,1,8,90,16.7,5,10,1
112708715,45,high school,23,5,188,4.3,2,6,0
76233498,23,high school,7,2,116,6,1,6,0
85684495,34,high school,17,3,222,8.1,7,11,0
95109063,42,university,7,23,154,5.2,4,4,0
13088152,39,high school,19,5,180,12.8,7,16,0
75698343,26,high school,0,0,53,7.5,1,3,1
5768407,21,university,0,1,60,8.3,1,4,0
30185796,35,high school,13,15,131,4.6,2,4,0
54147356,47,high school,4,2,98,10.2,0,10,0
85600454,23,university,0,2,79,11.4,3,6,1
12416525,35,high school,18,2,158,7.6,1,11,0
65877427,34,high school,2,11,94,12.8,2,10,1
77108357,46,high school,1,12,75,13.3,3,7,0
55199227,46,high school,16,18,195,12.8,11,14,1
94384560,38,graduate professional education,3,18,94,3.2,1,2,0
75264204,40,university,3,2,105,9.5,2,8,0
10599042,37,high school,1,3,90,15.6,7,7,1
116799678,35,high school,9,1,128,5.5,2,5,0
1416195,39,university,16,13,259,2.3,4,2,0
97530292,40,graduate professional education,18,6,376,2.7,6,4,0
94091086,50,graduate professional education,10,20,300,12,9,27,0
469759,31,high school,9,10,105,1.9,0,2,0
46117801,29,high school,13,1,158,7,5,6,1
42314366,37,high school,4,0,86,11.6,3,7,0
38644194,33,university,4,9,207,6.8,8,6,0
91642980,26,university,5,7,105,7.6,4,4,0
117916980,32,university,11,6,282,23.4,29,37,1
59309410,28,university,2,3,86,7,1,5,1
83765398,39,high school,19,8,173,8.7,9,6,0
51225531,28,university,8,3,116,8.6,6,4,1
81516295,29,high school,1,2,75,18.7,2,12,1
85862866,34,university,3,8,79,22.8,5,13,0
40531149,28,university,5,9,128,24.2,12,19,0
49963544,47,high school,26,21,376,12.8,17,31,0
92193575,43,,1,5,98,11.2,6,5,0
61439942,41,high school,13,10,165,1.8,0,3,0
52007029,47,high school,13,25,192,24,14,32,0
60085524,24,high school,2,1,79,0,0,0,0
84996190,29,high school,1,9,64,7.8,1,4,0
78749357,33,high school,14,2,139,2.9,1,3,0
649309,36,high school,15,10,146,3.4,3,2,0
24056096,26,high school,4,3,101,9.9,9,1,1
88887981,31,high school,11,12,169,16.6,10,18,0
8977311,37,high school,7,3,120,19.2,10,13,0
58732558,35,,4,16,109,11,7,5,0
69732360,26,high school,4,3,75,5.3,1,3,0
12345613,40,high school,10,15,169,18.9,8,24,0
46350445,29,university,5,4,135,12.6,13,4,1
65464743,37,graduate professional education,5,17,109,24.8,5,22,0
3535711,32,high school,12,12,105,2.9,0,3,0
547759,23,university,0,1,64,28.1,8,10,1
77301395,32,high school,3,10,86,5.8,0,5,0
16051473,25,high school,1,6,56,10.7,1,5,1
70131501,38,high school,5,5,203,10.8,6,16,0
103742707,32,university,0,6,68,5.9,1,3,1
18505832,41,graduate professional education,2,0,56,25,7,7,1
7706154,36,high school,17,6,203,4.4,3,6,0
63339450,42,graduate professional education,13,0,308,3.2,5,5,0
84094356,41,high school,14,8,195,7.2,3,11,0
3162311,29,university,4,9,71,7,3,2,0
85725983,38,graduate professional education,4,6,116,9.5,5,6,1
11396823,39,high school,22,9,424,2.6,4,7,0
51186139,36,high school,6,9,98,8.2,0,8,0
41419766,33,high school,8,7,101,5.9,3,3,0
50033891,42,university,21,11,454,3.1,5,9,0
61553146,41,university,22,17,282,23.4,37,29,0
92402018,40,high school,8,17,105,3.8,2,2,0
111773052,53,high school,9,18,188,11.2,8,13,1
70732124,28,high school,4,7,98,13.3,5,8,0
77470243,36,university,12,13,225,7.6,6,11,0
5197303,34,university,9,13,169,10.1,4,13,0
44125399,45,graduate professional education,2,5,146,4.8,2,5,0
33140617,38,high school,6,0,154,9.1,1,13,0
69712165,21,graduate professional education,0,2,90,7.8,3,4,0
